{
1: ['010000000000000000000000000000000000000000000000000000000000000000', '100011110101000110000110001000010101101000111001111011111110010111', '110011110100110110001111001000110011001000001001011000111001000011'],
181: ['010011110101010010001110011011101010101101110001000000110000011000', '100011110101000100100011000011010001010001001111111101111000110001', '110011110101010010001110011011101010101101110001000000110000011000'],
182: ['010011110101010001000110010111111110110011110101011001011010110111', '100011110101000110100001001001101110000110101000010010101110011011', '110011110101010101011101100110010000111100010100011001110110010000'],
183: ['010011110101001111110011101000001000010100100100000111001111111110', '100011110101001000101000010000101000011011010000000100011110110010', '110011110101011001101011110100000101100101100011111101010110111101'],
184: ['010011110101001101010001011111110101100010001101111110101111100011', '100011110101001010111000011000000000001111000111010011001001110100', '110011110101011111001011000110000011100111111110100101000111110111'],
185: ['010011110101001010111000011000000000001111000111010011001001110100', '100011110101001101010001011111110101100010001101111110101111100011', '110011110101100011001011001110110001110000101001010011111100100010'],
186: ['010011110101001000101000010000101000011011010000000100011110110010', '100011110101001111110011101000001000010100100100000111001111111110', '110011110101100111111101011110011100010110110110101011001000000000'],
187: ['010011110101000110100001001001101110000110101000010010101110011011', '100011110101010001000110010111111110110011110101011001011010110111', '110011110101101110011001100011100001011100001001100110000101000100'],
188: ['010011110101000100100011000011010001010001001111111101111000110001', '100011110101010010001110011011101010101101110001000000110000011000', '110011110101110011011110010111110000011011000010001001011001010000'],
189: ['010011110101000010110110111101101111011010010110100010111000011111', '100011110101010011001000111110101010011000110101011100101101110111', '110011110101111000111011011001100111000101101000111001111011011111'],
190: ['010011110101000001001010111000001101100011011101000111111000001101', '100011110101010011111010100001001100100100101010011011110000101010', '110011110101111111001001111101111111111100000100101001100000100010'],
191: ['010011110100111111100001100111001101010110000101001101011010100110', '100011110101010100011010000010110011110010000000100000111110000100', '110011110110000010010100100111111110111111001111101000101000101110'],
192: ['010011110100111100101101011101111111100101010000001011000100110010', '100011110101010100100111100011100000000000110111101100010110000111', '110011110110000011011110010111110000011011000010001001011001010000'],
193: ['010011110101010001010011111000101011000010101100100100110010111001', '100011110100111011000001011000011101101110010110110000000100100000', '110011110101000101010000000101100100101101011101001110011110001101'],
194: ['010011110101010001001010111000001101100011011101000111111000001101', '100011110100111101010001011111110101100010001101111110101111100011', '110011110101001000010110001111101101011100110001001010101001011001'],
195: ['010011110101010000110100010111000011110101010110011111100101011110', '100011110100111111110011101000001000010100100100000111001111111110', '110011110101001100000000011011101100001001000010111010011111010110'],
196: ['010011110101010000010000010101001101111000011000101011111010101101', '100011110101000001010011111000101011000010101100100100110010111001', '110011110101010000010000010101001101111000011000101011111010101101'],
197: ['010011110101001111000110100101110100111000010110110110101010100001', '100011110101000010110110111101101111011010010110100010111000011111', '110011110101010011001000111110101010011000110101011100101101110111'],
198: ['010011110101001101100011100000110000100000101100111000100100111011', '100011110101000100011010000010110011110010000000100000111110000100', '110011110101010110110111101010110111110100101110111011000001001001'],
199: ['010011110101001011101110011010110001001010100100000000101001111101', '100011110101000110000110001000010101101000111001111011111110010111', '110011110101011011101110011010110001001010100100000000101001111101'],
200: ['010011110101001001111001010100110001110100011011001000101110111111', '100011110101000111111011001110010100111111000010110011111001010101', '110011110101100001000100000111110111011100000001100010001100001011'],
201: ['010011110101000111111011001110010100111111000010110011111001010101', '100011110101001001111001010100110001110100011011001000101110111111', '110011110101100101011111110110011000010100001000010001000100111011'],
202: ['010011110101000110000110001000010101101000111001111011111110010111', '100011110101001011101110011010110001001010100100000000101001111101', '110011110101101011101100001010101001110010110000001001011011010010'],
203: ['010011110101000100011010000010110011110010000000100000111110000100', '100011110101001101100011100000110000100000101100111000100100111011', '110011110101110010010101001100000000110101001100100110011100011001'],
204: ['010011110101000010110110111101101111011010010110100010111000011111', '100011110101001111000110100101110100111000010110110110101010100001', '110011110101111000111011011001100111000101101000111001111011011111'],
205: ['010011110101000001010011111000101011000010101100100100110010111001', '100011110101010000010000010101001101111000011000101011111010101101', '110011110110000001010011111000101011000010101100100100110010111001'],
206: ['010011110100111111110011101000001000010100100100000111001111111110', '100011110101010000110100010111000011110101010110011111100101011110', '110011110110000111111101011110011100010110110110101011001000000000'],
207: ['010011110100111101010001011111110101100010001101111110101111100011', '100011110101010001001010111000001101100011011101000111111000001101', '110011110110001111001001111101111111111100000100101001100000100010'],
208: ['010011110100111011000001011000011101101110010110110000000100100000', '100011110101010001010011111000101011000010101100100100110010111001', '110011110110010001010011100110101010000111101110000101111001000011'],
209: ['010011110101001101100011100000110000100000101100111000100100111011', '100011110100111001010101010010111011110111011101010101000100001110', '110011110101000101110100000111011010101010011011000010001000111110'],
210: ['010011110101001101010001011111110101100010001101111110101111100011', '100011110100111011010011011001011000101100110101101001111001111001', '110011110101001000111010010001100011011001101110111110010100001010'],
211: ['010011110101001100110110011110011101000100011111100111111111011111', '100011110100111101100011100000110000100000101100111000100100111011', '110011110101001100110110011110011101000100011111100111111111011111'],
212: ['010011110101001100000000011011101100001001000010111010011111010110', '100011110100111111110011101000001000010100100100000111001111111110', '110011110101010000110100010111000011110101010110011111100101011110'],
213: ['010011110101001010111000011000000000001111000111010011001001110100', '100011110101000001001010111000001101100011011101000111111000001101', '110011110101010011111010100001001100100100101010011011110000101010'],
214: ['010011110101001001110000010100010100010101001011101011110100010011', '100011110101000010100100111100110100011011110111101001000011000110', '110011110101010111111111101110100011101110101010100010010110101011'],
215: ['010011110101001000010110001111101101011100110001001010101001011001', '100011110101000011111111000001011011010100010010001010001110000000', '110011110101011101010110000000000100010001110101101101001100111001'],
216: ['010011110101000110110011001010101001000101000111001100100011110011', '100011110101000101011001000110000010001100101100101011011000111010', '110011110101100010010101001100000000110101001100100110011100011001'],
217: ['010011110101000101011001000110000010001100101100101011011000111010', '100011110101000110110011001010101001000101000111001100100011110011', '110011110101100111100000001100111100100001010100011101001001010000'],
218: ['010011110101000011111111000001011011010100010010001010001110000000', '100011110101001000010110001111101101011100110001001010101001011001', '110011110101101111001000110101111100010000001010101101111001001100'],
219: ['010011110101000010100100111100110100011011110111101001000011000110', '100011110101001001110000010100010100010101001011101011110100010011', '110011110101110101011110101110010100101000001110010101011101100101'],
220: ['010011110101000001001010111000001101100011011101000111111000001101', '100011110101001010111000011000000000001111000111010011001001110100', '110011110101111111001001111101111111111100000100101001100000100010'],
221: ['010011110100111111110011101000001000010100100100000111001111111110', '100011110101001100000000011011101100001001000010111010011111010110', '110011110110000111111101011110011100010110110110101011001000000000'],
222: ['010011110100111101100011100000110000100000101100111000100100111011', '100011110101001100110110011110011101000100011111100111111111011111', '110011110110010011011110000101101111100000000011101010011111011010'],
223: ['010011110100111011010011011001011000101100110101101001111001111001', '100011110101001101010001011111110101100010001101111110101111100011', '110011110110011111001001101011111111000001000110001010100110101100'],
224: ['010011110100111001010101010010111011110111011101010101000100001110', '100011110101001101100011100000110000100000101100111000100100111011', '110011110110100011011110000101101111100000000011101010011111011010'],
225: ['010011110101001001011110010011011001010110101100110001111110111011', '100011110100110111101001001101011010000000100011111010000011111100', '110011110101000110000110001000010101101000111001111011111110010111'],
226: ['010011110101001001010101010010111011110111011101010101000100001110', '100011110100111001010101010010111011110111011101010101000100001110', '110011110101001001010101010010111011110111011101010101000100001110'],
227: ['010011110101001000111010010001100011011001101110111110010100001010', '100011110100111011010011011001011000101100110101101001111001111001', '110011110101001101010001011111110101100010001101111110101111100011'],
228: ['010011110101001000010110001111101101011100110001001010101001011001', '100011110100111101010001011111110101100010001101111110101111100011', '110011110101010001001010111000001101100011011101000111111000001101'],
229: ['010011110101000111100000001100111100100001010100011101001001010000', '100011110100111111100001100111001101010110000101001101011010100110', '110011110101010100011010000010110011110010000000100000111110000100'],
230: ['010011110101000110100001001001101110000110101000010010101110011011', '100011110101000000111000110111010010100100111110001110000010110100', '110011110101011000101100110000110111001010110111110010111100001000'],
231: ['010011110101000101100010000110011111101011111100001000010011100110', '100011110101000010000000111010111110011110111001110101011000010110', '110011110101011110011001100011100001011100001001100110000101000100'],
232: ['010011110101000100011010000010110011110010000000100000111110000100', '100011110101000011001000111110101010011000110101011100101101110111', '110011110101100011001011001110110001110000101001010011111100100010'],
233: ['010011110101000011001000111110101010011000110101011100101101110111', '100011110101000100011010000010110011110010000000100000111110000100', '110011110101101000111010010001100011011001101110111110010100001010'],
234: ['010011110101000010000000111010111110011110111001110101011000010110', '100011110101000101100010000110011111101011111100001000010011100110', '110011110101110000110101011111000111100001010000011011001100110100'],
235: ['010011110101000000111000110111010010100100111110001110000010110100', '100011110101000110100001001001101110000110101000010010101110011011', '110011110101110111111101011110011100010110110110101011001000000000'],
236: ['010011110100111111100001100111001101010110000101001101011010100110', '100011110101000111100000001100111100100001010100011101001001010000', '110011110110000010010100100111111110111111001111101000101000101110'],
237: ['010011110100111101010001011111110101100010001101111110101111100011', '100011110101001000010110001111101101011100110001001010101001011001', '110011110110001111001001111101111111111100000100101001100000100010'],
238: ['010011110100111011010011011001011000101100110101101001111001111001', '100011110101001000111010010001100011011001101110111110010100001010', '110011110110011111001001101011111111000001000110001010100110101100'],
239: ['010011110100111001010101010010111011110111011101010101000100001110', '100011110101001001010101010010111011110111011101010101000100001110', '110011110110110011011110000101101111100000000011101010011111011010'],
240: ['010011110100110111101001001101011010000000100011111010000011111100', '100011110101001001011110010011011001010110101100110001111110111011', '110011110111000011011110000111111111100111011011011110010110101001'],
241: ['010011110101000110000110001000010101101000111001111011111110010111', '100011110100110110001111001000110011001000001001011000111001000011', '110011110101000110000110001000010101101000111001111011111110010111'],
242: ['010011110101000110000110001000010101101000111001111011111110010111', '100011110100110111101001001101011010000000100011111010000011111100', '110011110101001001011110010011011001010110101100110001111110111011'],
243: ['010011110101000101110100000111011010101010011011000010001000111110', '100011110100111001010101010010111011110111011101010101000100001110', '110011110101001101100011100000110000100000101100111000100100111011'],
244: ['010011110101000101010000000101100100101101011101001110011110001101', '100011110100111011000001011000011101101110010110110000000100100000', '110011110101010001010011111000101011000010101100100100110010111001'],
245: ['010011110101000100101100000011101110110000011111011010110011011101', '100011110100111100101101011101111111100101010000001011000100110010', '110011110101010100100111100011100000000000110111101100010110000111'],
246: ['010011110101000011111111000001011011010100010010001010001110000000', '100011110100111110101011100100011100011010101000011111111010011101', '110011110101011000111010010001100011011001101110111110010100001010'],
247: ['010011110101000011001000111110101010011000110101011100101101110111', '100011110101000000010100110101011100101000000000011010011000000100', '110011110101011110110000000100101011001010010000001110010111110011'],
248: ['010011110101000010001001111011011011111110001001010010010011000010', '100011110101000001010011111000101011000010101100100100110010111001', '110011110101100011011101001111101100101111001000001101110001111010'],
249: ['010011110101000001010011111000101011000010101100100100110010111001', '100011110101000010001001111011011011111110001001010010010011000010', '110011110101101001011100000011010001111110111000111010110000010000'],
250: ['010011110101000000010100110101011100101000000000011010011000000100', '100011110101000011001000111110101010011000110101011100101101110111', '110011110101110001010011111000101011000010101100100100110010111001'],
251: ['010011110100111110101011100100011100011010101000011111111010011101', '100011110101000011111111000001011011010100010010001010001110000000', '110011110101111000111011011001100111000101101000111001111011011111'],
252: ['010011110100111100101101011101111111100101010000001011000100110010', '100011110101000100101100000011101110110000011111011010110011011101', '110011110110000011011110010111110000011011000010001001011001010000'],
253: ['010011110100111011000001011000011101101110010110110000000100100000', '100011110101000101010000000101100100101101011101001110011110001101', '110011110110010001010011100110101010000111101110000101111001000011'],
254: ['010011110100111001010101010010111011110111011101010101000100001110', '100011110101000101110100000111011010101010011011000010001000111110', '110011110110100011011110000101101111100000000011101010011111011010'],
255: ['010011110100110111101001001101011010000000100011111010000011111100', '100011110101000110000110001000010101101000111001111011111110010111', '110011110111000011011110000111111111100111011011011110010110101001'],
256: ['010011110100110110001111001000110011001000001001011000111001000011', '100011110101000110000110001000010101101000111001111011111110010111', '110000000000000000000000000000000000000000000000000000000000000000']
}
